Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2015.2 (lin64) Build 1266856 Fri Jun 26 16:35:25 MDT 2015
| Date         : Fri Feb  3 10:34:08 2017
| Host         : bkhusain-HP-Z420-Workstation running 64-bit Ubuntu 14.04.5 LTS
| Command      : report_utilization -hierarchical -file synth_resources.txt
| Design       : design_1_wrapper
| Device       : xc7z020
| Design State : Synthesized
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+--------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                                    Instance                                    |                               Module                               | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+--------------------------------------------------------------------------------+--------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
| design_1_wrapper                                                               |                                                              (top) |       3836 |       3660 |     106 |   70 | 3841 |      0 |      0 |            2 |
|   design_1_i                                                                   |                                                           design_1 |       3836 |       3660 |     106 |   70 | 3841 |      0 |      0 |            2 |
|     (design_1_i)                                                               |                                                           design_1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|     axi_mem_intercon                                                           |                                        design_1_axi_mem_intercon_0 |        369 |        359 |      10 |    0 |  512 |      0 |      0 |            0 |
|       s00_couplers                                                             |                                            s00_couplers_imp_7HNO1D |        369 |        359 |      10 |    0 |  512 |      0 |      0 |            0 |
|         auto_pc                                                                |                                                 design_1_auto_pc_1 |        369 |        359 |      10 |    0 |  512 |      0 |      0 |            0 |
|           (auto_pc)                                                            |                                                 design_1_auto_pc_1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|           inst                                                                 |                 axi_protocol_converter_v2_1_axi_protocol_converter |        369 |        359 |      10 |    0 |  512 |      0 |      0 |            0 |
|             (inst)                                                             |                 axi_protocol_converter_v2_1_axi_protocol_converter |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|             gen_axi4_axi3.axi3_conv_inst                                       |                              axi_protocol_converter_v2_1_axi3_conv |        369 |        359 |      10 |    0 |  512 |      0 |      0 |            0 |
|               (gen_axi4_axi3.axi3_conv_inst)                                   |                              axi_protocol_converter_v2_1_axi3_conv |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            0 |
|               USE_READ.USE_SPLIT_R.read_addr_inst                              |            axi_protocol_converter_v2_1_a_axi3_conv__parameterized0 |        148 |        146 |       2 |    0 |  212 |      0 |      0 |            0 |
|                 (USE_READ.USE_SPLIT_R.read_addr_inst)                          |            axi_protocol_converter_v2_1_a_axi3_conv__parameterized0 |        119 |        119 |       0 |    0 |  164 |      0 |      0 |            0 |
|                 USE_R_CHANNEL.cmd_queue                                        |                       axi_data_fifo_v2_1_axic_fifo__parameterized0 |         29 |         27 |       2 |    0 |   48 |      0 |      0 |            0 |
|                   (USE_R_CHANNEL.cmd_queue)                                    |                       axi_data_fifo_v2_1_axic_fifo__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                   inst                                                         |                        axi_data_fifo_v2_1_fifo_gen__parameterized0 |         29 |         27 |       2 |    0 |   48 |      0 |      0 |            0 |
|                     (inst)                                                     |                        axi_data_fifo_v2_1_fifo_gen__parameterized0 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                     fifo_gen_inst                                              |                               fifo_generator_v12_0__parameterized0 |         27 |         25 |       2 |    0 |   48 |      0 |      0 |            0 |
|                       (fifo_gen_inst)                                          |                               fifo_generator_v12_0__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                       inst_fifo_gen                                            |                         fifo_generator_v12_0_synth__parameterized0 |         27 |         25 |       2 |    0 |   48 |      0 |      0 |            0 |
|                         (inst_fifo_gen)                                        |                         fifo_generator_v12_0_synth__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         gconvfifo.rf                                           |                                 fifo_generator_top__parameterized0 |         27 |         25 |       2 |    0 |   48 |      0 |      0 |            0 |
|                           grf.rf                                               |                             fifo_generator_ramfifo__parameterized0 |         27 |         25 |       2 |    0 |   48 |      0 |      0 |            0 |
|                             (grf.rf)                                           |                             fifo_generator_ramfifo__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                           |                                                           rd_logic |         11 |         11 |       0 |    0 |   19 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.gl0.rd)                       |                                                           rd_logic |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               gr1.rfwft                                        |                                                            rd_fwft |          3 |          3 |       0 |    0 |    7 |      0 |      0 |            0 |
|                               grss.rsts                                        |                                                 rd_status_flags_ss |          5 |          5 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 (grss.rsts)                                    |                                                 rd_status_flags_ss |          1 |          1 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 c1                                             |                                    fifo_generator_v12_0_compare__1 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 c2                                             |                                    fifo_generator_v12_0_compare__2 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               rpntr                                            |                                                        rd_bin_cntr |          3 |          3 |       0 |    0 |   10 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                           |                                                           wr_logic |          9 |          9 |       0 |    0 |   12 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.gl0.wr)                       |                                                           wr_logic |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               gwss.wsts                                        |                                                 wr_status_flags_ss |          5 |          5 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 (gwss.wsts)                                    |                                                 wr_status_flags_ss |          1 |          1 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 c0                                             |                                    fifo_generator_v12_0_compare__3 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 c1                                             |                                       fifo_generator_v12_0_compare |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               wpntr                                            |                                                        wr_bin_cntr |          3 |          3 |       0 |    0 |   10 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.mem                              |                                             memory__parameterized0 |          5 |          3 |       2 |    0 |    2 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.mem)                          |                                             memory__parameterized0 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               gdm.dm                                           |                                               dmem__parameterized0 |          3 |          1 |       2 |    0 |    1 |      0 |      0 |            0 |
|                             inblk                                              |                                          input_blk__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             outblk                                             |                                         output_blk__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             rstblk                                             |                                                  reset_blk_ramfifo |          2 |          2 |       0 |    0 |   15 |      0 |      0 |            0 |
|               USE_READ.USE_SPLIT_R.read_data_inst                              |                            axi_protocol_converter_v2_1_r_axi3_conv |          3 |          3 |       0 |    0 |    0 |      0 |      0 |            0 |
|               USE_WRITE.USE_SPLIT_W.write_resp_inst                            |                            axi_protocol_converter_v2_1_b_downsizer |         13 |         13 |       0 |    0 |    7 |      0 |      0 |            0 |
|               USE_WRITE.write_addr_inst                                        |                            axi_protocol_converter_v2_1_a_axi3_conv |        190 |        182 |       8 |    0 |  284 |      0 |      0 |            0 |
|                 (USE_WRITE.write_addr_inst)                                    |                            axi_protocol_converter_v2_1_a_axi3_conv |        130 |        130 |       0 |    0 |  172 |      0 |      0 |            0 |
|                 USE_BURSTS.cmd_queue                                           |                                    axi_data_fifo_v2_1_axic_fifo__1 |         30 |         26 |       4 |    0 |   56 |      0 |      0 |            0 |
|                   (USE_BURSTS.cmd_queue)                                       |                                    axi_data_fifo_v2_1_axic_fifo__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                   inst                                                         |                                     axi_data_fifo_v2_1_fifo_gen__1 |         30 |         26 |       4 |    0 |   56 |      0 |      0 |            0 |
|                     (inst)                                                     |                                     axi_data_fifo_v2_1_fifo_gen__1 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                     fifo_gen_inst                                              |                                            fifo_generator_v12_0__1 |         28 |         24 |       4 |    0 |   56 |      0 |      0 |            0 |
|                       (fifo_gen_inst)                                          |                                            fifo_generator_v12_0__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                       inst_fifo_gen                                            |                                      fifo_generator_v12_0_synth__1 |         28 |         24 |       4 |    0 |   56 |      0 |      0 |            0 |
|                         (inst_fifo_gen)                                        |                                      fifo_generator_v12_0_synth__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         gconvfifo.rf                                           |                                              fifo_generator_top__1 |         28 |         24 |       4 |    0 |   56 |      0 |      0 |            0 |
|                           grf.rf                                               |                                          fifo_generator_ramfifo__1 |         28 |         24 |       4 |    0 |   56 |      0 |      0 |            0 |
|                             (grf.rf)                                           |                                          fifo_generator_ramfifo__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                           |                                                        rd_logic__2 |         11 |         11 |       0 |    0 |   19 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.gl0.rd)                       |                                                        rd_logic__2 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               gr1.rfwft                                        |                                                         rd_fwft__2 |          3 |          3 |       0 |    0 |    7 |      0 |      0 |            0 |
|                               grss.rsts                                        |                                              rd_status_flags_ss__2 |          5 |          5 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 (grss.rsts)                                    |                                              rd_status_flags_ss__2 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 c1                                             |                                   fifo_generator_v12_0_compare__11 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 c2                                             |                                   fifo_generator_v12_0_compare__10 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               rpntr                                            |                                                     rd_bin_cntr__2 |          3 |          3 |       0 |    0 |   10 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                           |                                                        wr_logic__2 |          9 |          9 |       0 |    0 |   12 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.gl0.wr)                       |                                                        wr_logic__2 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               gwss.wsts                                        |                                              wr_status_flags_ss__2 |          5 |          5 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 (gwss.wsts)                                    |                                              wr_status_flags_ss__2 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |            0 |
|                                 c0                                             |                                    fifo_generator_v12_0_compare__9 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 c1                                             |                                    fifo_generator_v12_0_compare__8 |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
|                               wpntr                                            |                                                     wr_bin_cntr__2 |          3 |          3 |       0 |    0 |   10 |      0 |      0 |            0 |
|                             gntv_or_sync_fifo.mem                              |                                                          memory__1 |          6 |          2 |       4 |    0 |   10 |      0 |      0 |            0 |
|                               (gntv_or_sync_fifo.mem)                          |                                                          memory__1 |          2 |          2 |       0 |    0 |    5 |      0 |      0 |            0 |
|                               gdm.dm                                           |                                                            dmem__1 |          4 |          0 |       4 |    0 |    5 |      0 |      0 |            0 |
|                             inblk                                              |                                                       input_blk__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             outblk                                             |                                                      output_blk__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             rstblk                                             |                                               reset_blk_ramfifo__2 |          2 |          2 |       0 |    0 |   15 |      0 |      0 |            0 |
|                 USE_B_CHANNEL.cmd_b_queue                                      |                                       axi_data_fifo_v2_1_axic_fifo |         30 |         26 |       4 |    0 |   56 |      0 |      0 |            0 |
|                   (USE_B_CHANNEL.cmd_b_queue)                                  |                                       axi_data_fifo_v2_1_axic_fifo |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                   inst                                                         |                                        axi_data_fifo_v2_1_fifo_gen |         30 |         26 |       4 |    0 |   56 |      0 |      0 |            0 |
|                     (inst)                                                     |                                        axi_data_fifo_v2_1_fifo_gen |          2 |          2 |       0 |    0 |    0 |      0 |      0 |            0 |
